C:\Users\Admin\source\repos\SoftUniProjects\14.05.2018-\Data Types and Variables\Thea the Photographer\bin\Debug\netcoreapp2.0\Thea the Photographer.deps.json
C:\Users\Admin\source\repos\SoftUniProjects\14.05.2018-\Data Types and Variables\Thea the Photographer\bin\Debug\netcoreapp2.0\Thea the Photographer.runtimeconfig.json
C:\Users\Admin\source\repos\SoftUniProjects\14.05.2018-\Data Types and Variables\Thea the Photographer\bin\Debug\netcoreapp2.0\Thea the Photographer.runtimeconfig.dev.json
C:\Users\Admin\source\repos\SoftUniProjects\14.05.2018-\Data Types and Variables\Thea the Photographer\bin\Debug\netcoreapp2.0\Thea the Photographer.dll
C:\Users\Admin\source\repos\SoftUniProjects\14.05.2018-\Data Types and Variables\Thea the Photographer\bin\Debug\netcoreapp2.0\Thea the Photographer.pdb
C:\Users\Admin\source\repos\SoftUniProjects\14.05.2018-\Data Types and Variables\Thea the Photographer\obj\Debug\netcoreapp2.0\Thea the Photographer.csprojAssemblyReference.cache
C:\Users\Admin\source\repos\SoftUniProjects\14.05.2018-\Data Types and Variables\Thea the Photographer\obj\Debug\netcoreapp2.0\Thea the Photographer.csproj.CoreCompileInputs.cache
C:\Users\Admin\source\repos\SoftUniProjects\14.05.2018-\Data Types and Variables\Thea the Photographer\obj\Debug\netcoreapp2.0\Thea the Photographer.AssemblyInfoInputs.cache
C:\Users\Admin\source\repos\SoftUniProjects\14.05.2018-\Data Types and Variables\Thea the Photographer\obj\Debug\netcoreapp2.0\Thea the Photographer.AssemblyInfo.cs
C:\Users\Admin\source\repos\SoftUniProjects\14.05.2018-\Data Types and Variables\Thea the Photographer\obj\Debug\netcoreapp2.0\Thea the Photographer.dll
C:\Users\Admin\source\repos\SoftUniProjects\14.05.2018-\Data Types and Variables\Thea the Photographer\obj\Debug\netcoreapp2.0\Thea the Photographer.pdb
C:\Users\Admin\Desktop\Programming\source\repos\SoftUniProjects\14.05.2018-\Tech Module\Data Types and Variables\Thea the Photographer\bin\Debug\netcoreapp2.0\Thea the Photographer.deps.json
C:\Users\Admin\Desktop\Programming\source\repos\SoftUniProjects\14.05.2018-\Tech Module\Data Types and Variables\Thea the Photographer\bin\Debug\netcoreapp2.0\Thea the Photographer.runtimeconfig.json
C:\Users\Admin\Desktop\Programming\source\repos\SoftUniProjects\14.05.2018-\Tech Module\Data Types and Variables\Thea the Photographer\bin\Debug\netcoreapp2.0\Thea the Photographer.runtimeconfig.dev.json
C:\Users\Admin\Desktop\Programming\source\repos\SoftUniProjects\14.05.2018-\Tech Module\Data Types and Variables\Thea the Photographer\bin\Debug\netcoreapp2.0\Thea the Photographer.dll
C:\Users\Admin\Desktop\Programming\source\repos\SoftUniProjects\14.05.2018-\Tech Module\Data Types and Variables\Thea the Photographer\bin\Debug\netcoreapp2.0\Thea the Photographer.pdb
C:\Users\Admin\Desktop\Programming\source\repos\SoftUniProjects\14.05.2018-\Tech Module\Data Types and Variables\Thea the Photographer\obj\Debug\netcoreapp2.0\Thea the Photographer.csprojAssemblyReference.cache
C:\Users\Admin\Desktop\Programming\source\repos\SoftUniProjects\14.05.2018-\Tech Module\Data Types and Variables\Thea the Photographer\obj\Debug\netcoreapp2.0\Thea the Photographer.csproj.CoreCompileInputs.cache
C:\Users\Admin\Desktop\Programming\source\repos\SoftUniProjects\14.05.2018-\Tech Module\Data Types and Variables\Thea the Photographer\obj\Debug\netcoreapp2.0\Thea the Photographer.AssemblyInfoInputs.cache
C:\Users\Admin\Desktop\Programming\source\repos\SoftUniProjects\14.05.2018-\Tech Module\Data Types and Variables\Thea the Photographer\obj\Debug\netcoreapp2.0\Thea the Photographer.AssemblyInfo.cs
C:\Users\Admin\Desktop\Programming\source\repos\SoftUniProjects\14.05.2018-\Tech Module\Data Types and Variables\Thea the Photographer\obj\Debug\netcoreapp2.0\Thea the Photographer.dll
C:\Users\Admin\Desktop\Programming\source\repos\SoftUniProjects\14.05.2018-\Tech Module\Data Types and Variables\Thea the Photographer\obj\Debug\netcoreapp2.0\Thea the Photographer.pdb
